ID,Income.Group
42813,<=50
42814,<=50
42815,>50
42816,<=50
42817,<=50
42818,<=50
42819,<=50
42820,<=50
42821,<=50
42822,<=50
42823,<=50
42824,<=50
42825,<=50
42826,<=50
42827,<=50
42828,<=50
42829,<=50
42830,<=50
42831,<=50
42832,<=50
42833,>50
42834,<=50
42835,>50
42836,<=50
42837,<=50
42838,<=50
42839,>50
42840,<=50
42841,<=50
42842,<=50
42843,<=50
42844,>50
42845,<=50
42846,<=50
42847,<=50
42848,<=50
42849,<=50
42850,<=50
42851,<=50
42852,<=50
42853,<=50
42854,<=50
42855,>50
42856,<=50
42857,<=50
42858,<=50
42859,<=50
42860,<=50
42861,<=50
42862,<=50
42863,<=50
42864,<=50
42865,<=50
42866,<=50
42867,<=50
42868,<=50
42869,<=50
42870,<=50
42871,<=50
42872,<=50
42873,<=50
42874,>50
42875,<=50
42876,<=50
42877,<=50
42878,<=50
42879,<=50
42880,>50
42881,<=50
42882,>50
42883,<=50
42884,<=50
42885,<=50
42886,<=50
42887,<=50
42888,<=50
42889,>50
42890,<=50
42891,>50
42892,<=50
42893,<=50
42894,<=50
42895,<=50
42896,>50
42897,<=50
42898,<=50
42899,>50
42900,<=50
42901,<=50
42902,<=50
42903,<=50
42904,<=50
42905,<=50
42906,<=50
42907,<=50
42908,>50
42909,>50
42910,<=50
42911,<=50
42912,<=50
42913,<=50
42914,<=50
42915,<=50
42916,>50
42917,<=50
42918,<=50
42919,<=50
42920,<=50
42921,<=50
42922,<=50
42923,<=50
42924,<=50
42925,>50
42926,<=50
42927,<=50
42928,<=50
42929,<=50
42930,>50
42931,<=50
42932,<=50
42933,<=50
42934,>50
42935,<=50
42936,>50
42937,<=50
42938,<=50
42939,<=50
42940,<=50
42941,<=50
42942,>50
42943,<=50
42944,<=50
42945,<=50
42946,<=50
42947,<=50
42948,<=50
42949,<=50
42950,<=50
42951,<=50
42952,<=50
42953,<=50
42954,<=50
42955,<=50
42956,<=50
42957,>50
42958,<=50
42959,<=50
42960,<=50
42961,>50
42962,<=50
42963,<=50
42964,<=50
42965,>50
42966,>50
42967,<=50
42968,<=50
42969,<=50
42970,<=50
42971,<=50
42972,<=50
42973,<=50
42974,<=50
42975,<=50
42976,<=50
42977,<=50
42978,<=50
42979,<=50
42980,>50
42981,<=50
42982,<=50
42983,<=50
42984,<=50
42985,<=50
42986,<=50
42987,<=50
42988,<=50
42989,<=50
42990,<=50
42991,<=50
42992,<=50
42993,<=50
42994,<=50
42995,>50
42996,>50
42997,<=50
42998,<=50
42999,<=50
43000,<=50
43001,<=50
43002,<=50
43003,<=50
43004,>50
43005,<=50
43006,<=50
43007,<=50
43008,<=50
43009,<=50
43010,<=50
43011,<=50
43012,<=50
43013,<=50
43014,<=50
43015,>50
43016,<=50
43017,>50
43018,>50
43019,>50
43020,<=50
43021,<=50
43022,<=50
43023,<=50
43024,>50
43025,<=50
43026,>50
43027,<=50
43028,<=50
43029,<=50
43030,<=50
43031,<=50
43032,>50
43033,<=50
43034,<=50
43035,<=50
43036,>50
43037,>50
43038,>50
43039,<=50
43040,>50
43041,<=50
43042,<=50
43043,<=50
43044,<=50
43045,<=50
43046,<=50
43047,<=50
43048,<=50
43049,<=50
43050,>50
43051,<=50
43052,>50
43053,>50
43054,<=50
43055,<=50
43056,<=50
43057,>50
43058,<=50
43059,<=50
43060,<=50
43061,<=50
43062,<=50
43063,<=50
43064,>50
43065,<=50
43066,<=50
43067,<=50
43068,<=50
43069,<=50
43070,<=50
43071,<=50
43072,<=50
43073,<=50
43074,<=50
43075,<=50
43076,<=50
43077,<=50
43078,>50
43079,<=50
43080,>50
43081,<=50
43082,<=50
43083,<=50
43084,<=50
43085,<=50
43086,<=50
43087,<=50
43088,<=50
43089,<=50
43090,>50
43091,<=50
43092,<=50
43093,<=50
43094,<=50
43095,<=50
43096,<=50
43097,<=50
43098,<=50
43099,<=50
43100,<=50
43101,<=50
43102,<=50
43103,<=50
43104,>50
43105,>50
43106,<=50
43107,<=50
43108,<=50
43109,<=50
43110,<=50
43111,<=50
43112,<=50
43113,<=50
43114,>50
43115,<=50
43116,<=50
43117,<=50
43118,<=50
43119,>50
43120,<=50
43121,<=50
43122,<=50
43123,<=50
43124,<=50
43125,<=50
43126,>50
43127,<=50
43128,<=50
43129,>50
43130,<=50
43131,>50
43132,<=50
43133,<=50
43134,<=50
43135,>50
43136,<=50
43137,>50
43138,<=50
43139,<=50
43140,>50
43141,<=50
43142,<=50
43143,<=50
43144,<=50
43145,<=50
43146,>50
43147,>50
43148,<=50
43149,<=50
43150,<=50
43151,<=50
43152,<=50
43153,<=50
43154,<=50
43155,>50
43156,>50
43157,<=50
43158,>50
43159,<=50
43160,>50
43161,<=50
43162,<=50
43163,<=50
43164,<=50
43165,<=50
43166,>50
43167,>50
43168,<=50
43169,<=50
43170,<=50
43171,<=50
43172,<=50
43173,<=50
43174,<=50
43175,<=50
43176,<=50
43177,<=50
43178,<=50
43179,<=50
43180,<=50
43181,<=50
43182,<=50
43183,<=50
43184,<=50
43185,<=50
43186,<=50
43187,<=50
43188,<=50
43189,<=50
43190,>50
43191,>50
43192,<=50
43193,>50
43194,<=50
43195,>50
43196,<=50
43197,<=50
43198,<=50
43199,<=50
43200,>50
43201,<=50
43202,<=50
43203,<=50
43204,<=50
43205,<=50
43206,>50
43207,<=50
43208,<=50
43209,<=50
43210,<=50
43211,<=50
43212,<=50
43213,<=50
43214,<=50
43215,<=50
43216,<=50
43217,<=50
43218,<=50
43219,<=50
43220,>50
43221,<=50
43222,<=50
43223,<=50
43224,>50
43225,<=50
43226,<=50
43227,<=50
43228,<=50
43229,<=50
43230,<=50
43231,<=50
43232,<=50
43233,<=50
43234,>50
43235,<=50
43236,<=50
43237,>50
43238,>50
43239,>50
43240,<=50
43241,>50
43242,<=50
43243,<=50
43244,<=50
43245,<=50
43246,<=50
43247,<=50
43248,<=50
43249,<=50
43250,<=50
43251,<=50
43252,<=50
43253,<=50
43254,<=50
43255,>50
43256,<=50
43257,<=50
43258,<=50
43259,<=50
43260,<=50
43261,<=50
43262,<=50
43263,>50
43264,<=50
43265,>50
43266,<=50
43267,<=50
43268,>50
43269,>50
43270,>50
43271,<=50
43272,<=50
43273,<=50
43274,<=50
43275,<=50
43276,<=50
43277,>50
43278,>50
43279,<=50
43280,<=50
43281,<=50
43282,>50
43283,<=50
43284,<=50
43285,<=50
43286,<=50
43287,<=50
43288,<=50
43289,>50
43290,<=50
43291,<=50
43292,>50
43293,>50
43294,<=50
43295,<=50
43296,<=50
43297,<=50
43298,<=50
43299,>50
43300,<=50
43301,<=50
43302,<=50
43303,<=50
43304,<=50
43305,<=50
43306,<=50
43307,<=50
43308,>50
43309,<=50
43310,<=50
43311,<=50
43312,<=50
43313,<=50
43314,<=50
43315,<=50
43316,<=50
43317,<=50
43318,<=50
43319,<=50
43320,<=50
43321,<=50
43322,<=50
43323,<=50
43324,<=50
43325,<=50
43326,<=50
43327,<=50
43328,<=50
43329,<=50
43330,<=50
43331,<=50
43332,>50
43333,<=50
43334,<=50
43335,>50
43336,<=50
43337,<=50
43338,<=50
43339,<=50
43340,<=50
43341,<=50
43342,<=50
43343,<=50
43344,<=50
43345,<=50
43346,>50
43347,<=50
43348,<=50
43349,<=50
43350,<=50
43351,<=50
43352,<=50
43353,<=50
43354,>50
43355,<=50
43356,<=50
43357,<=50
43358,>50
43359,<=50
43360,<=50
43361,>50
43362,<=50
43363,<=50
43364,<=50
43365,<=50
43366,>50
43367,<=50
43368,<=50
43369,<=50
43370,>50
43371,<=50
43372,<=50
43373,<=50
43374,<=50
43375,>50
43376,<=50
43377,<=50
43378,<=50
43379,>50
43380,<=50
43381,<=50
43382,<=50
43383,<=50
43384,<=50
43385,<=50
43386,>50
43387,<=50
43388,<=50
43389,<=50
43390,<=50
43391,<=50
43392,<=50
43393,<=50
43394,>50
43395,<=50
43396,>50
43397,<=50
43398,>50
43399,<=50
43400,<=50
43401,<=50
43402,<=50
43403,<=50
43404,<=50
43405,<=50
43406,<=50
43407,>50
43408,>50
43409,<=50
43410,<=50
43411,<=50
43412,<=50
43413,>50
43414,<=50
43415,<=50
43416,<=50
43417,<=50
43418,<=50
43419,<=50
43420,>50
43421,>50
43422,<=50
43423,>50
43424,<=50
43425,<=50
43426,<=50
43427,<=50
43428,<=50
43429,>50
43430,<=50
43431,<=50
43432,<=50
43433,<=50
43434,<=50
43435,>50
43436,<=50
43437,<=50
43438,<=50
43439,<=50
43440,>50
43441,<=50
43442,>50
43443,<=50
43444,<=50
43445,<=50
43446,<=50
43447,<=50
43448,<=50
43449,<=50
43450,<=50
43451,<=50
43452,<=50
43453,<=50
43454,<=50
43455,>50
43456,<=50
43457,<=50
43458,<=50
43459,<=50
43460,>50
43461,<=50
43462,<=50
43463,<=50
43464,<=50
43465,>50
43466,>50
43467,>50
43468,>50
43469,>50
43470,>50
43471,>50
43472,<=50
43473,<=50
43474,<=50
43475,<=50
43476,<=50
43477,<=50
43478,<=50
43479,>50
43480,<=50
43481,<=50
43482,>50
43483,<=50
43484,>50
43485,<=50
43486,<=50
43487,<=50
43488,<=50
43489,<=50
43490,>50
43491,<=50
43492,>50
43493,<=50
43494,<=50
43495,<=50
43496,<=50
43497,>50
43498,>50
43499,<=50
43500,<=50
43501,<=50
43502,<=50
43503,<=50
43504,<=50
43505,>50
43506,<=50
43507,<=50
43508,<=50
43509,<=50
43510,<=50
43511,>50
43512,<=50
43513,<=50
43514,<=50
43515,>50
43516,<=50
43517,<=50
43518,>50
43519,<=50
43520,<=50
43521,<=50
43522,<=50
43523,>50
43524,<=50
43525,>50
43526,<=50
43527,<=50
43528,<=50
43529,>50
43530,>50
43531,<=50
43532,>50
43533,<=50
43534,<=50
43535,<=50
43536,>50
43537,<=50
43538,<=50
43539,<=50
43540,<=50
43541,>50
43542,<=50
43543,>50
43544,<=50
43545,<=50
43546,<=50
43547,<=50
43548,<=50
43549,>50
43550,<=50
43551,<=50
43552,<=50
43553,<=50
43554,<=50
43555,<=50
43556,>50
43557,<=50
43558,<=50
43559,>50
43560,<=50
43561,<=50
43562,<=50
43563,<=50
43564,<=50
43565,<=50
43566,<=50
43567,<=50
43568,>50
43569,>50
43570,>50
43571,<=50
43572,>50
43573,<=50
43574,<=50
43575,<=50
43576,<=50
43577,>50
43578,<=50
43579,<=50
43580,<=50
43581,<=50
43582,<=50
43583,<=50
43584,<=50
43585,<=50
43586,<=50
43587,<=50
43588,<=50
43589,<=50
43590,<=50
43591,>50
43592,<=50
43593,<=50
43594,<=50
43595,<=50
43596,>50
43597,<=50
43598,<=50
43599,<=50
43600,<=50
43601,<=50
43602,<=50
43603,<=50
43604,<=50
43605,<=50
43606,>50
43607,<=50
43608,<=50
43609,<=50
43610,<=50
43611,<=50
43612,>50
43613,<=50
43614,<=50
43615,<=50
43616,<=50
43617,<=50
43618,<=50
43619,>50
43620,<=50
43621,<=50
43622,>50
43623,<=50
43624,<=50
43625,<=50
43626,<=50
43627,<=50
43628,<=50
43629,>50
43630,<=50
43631,<=50
43632,<=50
43633,<=50
43634,<=50
43635,<=50
43636,<=50
43637,<=50
43638,<=50
43639,<=50
43640,>50
43641,>50
43642,<=50
43643,<=50
43644,<=50
43645,<=50
43646,<=50
43647,<=50
43648,<=50
43649,<=50
43650,>50
43651,>50
43652,<=50
43653,<=50
43654,<=50
43655,<=50
43656,<=50
43657,<=50
43658,>50
43659,>50
43660,<=50
43661,<=50
43662,<=50
43663,<=50
43664,<=50
43665,<=50
43666,<=50
43667,<=50
43668,>50
43669,<=50
43670,<=50
43671,>50
43672,>50
43673,<=50
43674,>50
43675,<=50
43676,<=50
43677,>50
43678,<=50
43679,<=50
43680,<=50
43681,>50
43682,>50
43683,<=50
43684,<=50
43685,<=50
43686,<=50
43687,<=50
43688,<=50
43689,<=50
43690,>50
43691,<=50
43692,<=50
43693,>50
43694,<=50
43695,>50
43696,<=50
43697,<=50
43698,<=50
43699,<=50
43700,<=50
43701,<=50
43702,<=50
43703,<=50
43704,<=50
43705,>50
43706,<=50
43707,<=50
43708,>50
43709,<=50
43710,<=50
43711,<=50
43712,<=50
43713,<=50
43714,>50
43715,<=50
43716,<=50
43717,>50
43718,<=50
43719,<=50
43720,<=50
43721,<=50
43722,<=50
43723,<=50
43724,<=50
43725,>50
43726,<=50
43727,<=50
43728,>50
43729,<=50
43730,>50
43731,<=50
43732,<=50
43733,<=50
43734,<=50
43735,<=50
43736,>50
43737,<=50
43738,<=50
43739,<=50
43740,<=50
43741,<=50
43742,<=50
43743,<=50
43744,<=50
43745,>50
43746,<=50
43747,<=50
43748,>50
43749,<=50
43750,<=50
43751,>50
43752,<=50
43753,<=50
43754,>50
43755,<=50
43756,<=50
43757,<=50
43758,<=50
43759,<=50
43760,>50
43761,<=50
43762,<=50
43763,>50
43764,<=50
43765,<=50
43766,<=50
43767,>50
43768,<=50
43769,<=50
43770,<=50
43771,<=50
43772,<=50
43773,<=50
43774,<=50
43775,<=50
43776,<=50
43777,<=50
43778,>50
43779,<=50
43780,<=50
43781,<=50
43782,<=50
43783,<=50
43784,<=50
43785,>50
43786,<=50
43787,>50
43788,<=50
43789,<=50
43790,>50
43791,<=50
43792,>50
43793,<=50
43794,<=50
43795,<=50
43796,<=50
43797,>50
43798,>50
43799,>50
43800,<=50
43801,<=50
43802,<=50
43803,<=50
43804,>50
43805,>50
43806,<=50
43807,<=50
43808,<=50
43809,<=50
43810,<=50
43811,<=50
43812,>50
43813,<=50
43814,<=50
43815,<=50
43816,>50
43817,<=50
43818,<=50
43819,<=50
43820,>50
43821,<=50
43822,<=50
43823,<=50
43824,<=50
43825,<=50
43826,<=50
43827,<=50
43828,<=50
43829,<=50
43830,<=50
43831,<=50
43832,>50
43833,<=50
43834,<=50
43835,<=50
43836,<=50
43837,<=50
43838,<=50
43839,<=50
43840,<=50
43841,<=50
43842,<=50
43843,<=50
43844,<=50
43845,<=50
43846,<=50
43847,<=50
43848,>50
43849,<=50
43850,<=50
43851,<=50
43852,>50
43853,<=50
43854,<=50
43855,<=50
43856,<=50
43857,<=50
43858,<=50
43859,>50
43860,<=50
43861,<=50
43862,>50
43863,<=50
43864,<=50
43865,<=50
43866,<=50
43867,<=50
43868,<=50
43869,<=50
43870,<=50
43871,<=50
43872,<=50
43873,<=50
43874,<=50
43875,>50
43876,<=50
43877,<=50
43878,<=50
43879,<=50
43880,<=50
43881,<=50
43882,<=50
43883,<=50
43884,<=50
43885,>50
43886,<=50
43887,<=50
43888,<=50
43889,<=50
43890,<=50
43891,<=50
43892,<=50
43893,<=50
43894,<=50
43895,<=50
43896,<=50
43897,>50
43898,<=50
43899,>50
43900,<=50
43901,<=50
43902,<=50
43903,<=50
43904,<=50
43905,<=50
43906,<=50
43907,<=50
43908,<=50
43909,<=50
43910,<=50
43911,<=50
43912,<=50
43913,<=50
43914,<=50
43915,>50
43916,<=50
43917,<=50
43918,<=50
43919,<=50
43920,<=50
43921,<=50
43922,<=50
43923,<=50
43924,<=50
43925,<=50
43926,<=50
43927,<=50
43928,<=50
43929,<=50
43930,<=50
43931,>50
43932,>50
43933,<=50
43934,>50
43935,<=50
43936,<=50
43937,>50
43938,<=50
43939,<=50
43940,<=50
43941,<=50
43942,<=50
43943,<=50
43944,>50
43945,<=50
43946,<=50
43947,>50
43948,<=50
43949,<=50
43950,<=50
43951,<=50
43952,<=50
43953,<=50
43954,<=50
43955,<=50
43956,<=50
43957,<=50
43958,>50
43959,<=50
43960,<=50
43961,<=50
43962,<=50
43963,<=50
43964,<=50
43965,<=50
43966,<=50
43967,<=50
43968,<=50
43969,<=50
43970,<=50
43971,<=50
43972,<=50
43973,<=50
43974,<=50
43975,>50
43976,<=50
43977,<=50
43978,>50
43979,<=50
43980,<=50
43981,<=50
43982,<=50
43983,<=50
43984,>50
43985,>50
43986,<=50
43987,<=50
43988,<=50
43989,<=50
43990,<=50
43991,>50
43992,<=50
43993,<=50
43994,<=50
43995,>50
43996,<=50
43997,<=50
43998,<=50
43999,<=50
44000,<=50
44001,<=50
44002,<=50
44003,<=50
44004,<=50
44005,<=50
44006,>50
44007,<=50
44008,<=50
44009,>50
44010,<=50
44011,<=50
44012,<=50
44013,<=50
44014,<=50
44015,<=50
44016,<=50
44017,<=50
44018,<=50
44019,<=50
44020,<=50
44021,<=50
44022,<=50
44023,<=50
44024,<=50
44025,<=50
44026,<=50
44027,<=50
44028,<=50
44029,<=50
44030,>50
44031,<=50
44032,<=50
44033,>50
44034,<=50
44035,<=50
44036,<=50
44037,<=50
44038,<=50
44039,>50
44040,<=50
44041,<=50
44042,<=50
44043,<=50
44044,<=50
44045,<=50
44046,<=50
44047,<=50
44048,<=50
44049,<=50
44050,<=50
44051,<=50
44052,<=50
44053,<=50
44054,<=50
44055,<=50
44056,<=50
44057,<=50
44058,<=50
44059,<=50
44060,<=50
44061,<=50
44062,<=50
44063,<=50
44064,<=50
44065,<=50
44066,<=50
44067,<=50
44068,<=50
44069,<=50
44070,>50
44071,<=50
44072,<=50
44073,>50
44074,<=50
44075,>50
44076,>50
44077,<=50
44078,<=50
44079,<=50
44080,<=50
44081,<=50
44082,<=50
44083,<=50
44084,<=50
44085,<=50
44086,<=50
44087,<=50
44088,<=50
44089,<=50
44090,<=50
44091,<=50
44092,<=50
44093,<=50
44094,<=50
44095,<=50
44096,<=50
44097,<=50
44098,>50
44099,<=50
44100,<=50
44101,<=50
44102,>50
44103,>50
44104,<=50
44105,<=50
44106,<=50
44107,<=50
44108,<=50
44109,<=50
44110,<=50
44111,<=50
44112,<=50
44113,<=50
44114,>50
44115,<=50
44116,>50
44117,<=50
44118,<=50
44119,<=50
44120,<=50
44121,<=50
44122,<=50
44123,<=50
44124,<=50
44125,<=50
44126,<=50
44127,<=50
44128,<=50
44129,<=50
44130,>50
44131,<=50
44132,<=50
44133,>50
44134,<=50
44135,>50
44136,>50
44137,<=50
44138,<=50
44139,>50
44140,<=50
44141,<=50
44142,<=50
44143,<=50
44144,<=50
44145,>50
44146,<=50
44147,<=50
44148,>50
44149,<=50
44150,>50
44151,<=50
44152,>50
44153,<=50
44154,<=50
44155,>50
44156,<=50
44157,<=50
44158,<=50
44159,<=50
44160,<=50
44161,<=50
44162,<=50
44163,>50
44164,<=50
44165,>50
44166,<=50
44167,<=50
44168,<=50
44169,<=50
44170,<=50
44171,<=50
44172,<=50
44173,<=50
44174,<=50
44175,<=50
44176,<=50
44177,<=50
44178,<=50
44179,<=50
44180,>50
44181,<=50
44182,<=50
44183,>50
44184,<=50
44185,<=50
44186,<=50
44187,<=50
44188,>50
44189,<=50
44190,<=50
44191,>50
44192,<=50
44193,<=50
44194,<=50
44195,<=50
44196,<=50
44197,<=50
44198,<=50
44199,<=50
44200,<=50
44201,<=50
44202,<=50
44203,<=50
44204,<=50
44205,<=50
44206,<=50
44207,<=50
44208,<=50
44209,>50
44210,<=50
44211,<=50
44212,<=50
44213,<=50
44214,<=50
44215,>50
44216,<=50
44217,<=50
44218,<=50
44219,>50
44220,<=50
44221,>50
44222,<=50
44223,<=50
44224,<=50
44225,>50
44226,<=50
44227,>50
44228,>50
44229,<=50
44230,>50
44231,<=50
44232,<=50
44233,<=50
44234,<=50
44235,<=50
44236,<=50
44237,>50
44238,<=50
44239,<=50
44240,<=50
44241,<=50
44242,>50
44243,<=50
44244,<=50
44245,<=50
44246,<=50
44247,<=50
44248,<=50
44249,<=50
44250,>50
44251,<=50
44252,>50
44253,<=50
44254,<=50
44255,<=50
44256,<=50
44257,<=50
44258,<=50
44259,<=50
44260,<=50
44261,<=50
44262,<=50
44263,<=50
44264,<=50
44265,<=50
44266,<=50
44267,<=50
44268,<=50
44269,<=50
44270,<=50
44271,<=50
44272,<=50
44273,<=50
44274,<=50
44275,<=50
44276,<=50
44277,<=50
44278,<=50
44279,<=50
44280,<=50
44281,<=50
44282,<=50
44283,<=50
44284,<=50
44285,<=50
44286,<=50
44287,<=50
44288,<=50
44289,>50
44290,<=50
44291,<=50
44292,<=50
44293,>50
44294,<=50
44295,<=50
44296,<=50
44297,<=50
44298,<=50
44299,<=50
44300,<=50
44301,<=50
44302,<=50
44303,<=50
44304,<=50
44305,>50
44306,<=50
44307,>50
44308,<=50
44309,<=50
44310,>50
44311,<=50
44312,<=50
44313,<=50
44314,<=50
44315,<=50
44316,<=50
44317,<=50
44318,<=50
44319,<=50
44320,<=50
44321,>50
44322,<=50
44323,<=50
44324,<=50
44325,<=50
44326,<=50
44327,>50
44328,<=50
44329,<=50
44330,<=50
44331,>50
44332,<=50
44333,<=50
44334,<=50
44335,<=50
44336,>50
44337,>50
44338,<=50
44339,>50
44340,<=50
44341,<=50
44342,>50
44343,<=50
44344,<=50
44345,<=50
44346,<=50
44347,<=50
44348,<=50
44349,<=50
44350,<=50
44351,<=50
44352,<=50
44353,>50
44354,>50
44355,>50
44356,<=50
44357,<=50
44358,<=50
44359,<=50
44360,<=50
44361,<=50
44362,<=50
44363,<=50
44364,<=50
44365,<=50
44366,>50
44367,<=50
44368,<=50
44369,<=50
44370,<=50
44371,<=50
44372,<=50
44373,<=50
44374,>50
44375,<=50
44376,<=50
44377,<=50
44378,<=50
44379,<=50
44380,<=50
44381,<=50
44382,<=50
44383,<=50
44384,<=50
44385,<=50
44386,<=50
44387,<=50
44388,<=50
44389,>50
44390,<=50
44391,<=50
44392,<=50
44393,<=50
44394,>50
44395,<=50
44396,<=50
44397,<=50
44398,<=50
44399,>50
44400,<=50
44401,>50
44402,>50
44403,<=50
44404,<=50
44405,<=50
44406,<=50
44407,<=50
44408,<=50
44409,<=50
44410,<=50
44411,<=50
44412,<=50
44413,<=50
44414,<=50
44415,<=50
44416,>50
44417,>50
44418,<=50
44419,<=50
44420,<=50
44421,<=50
44422,<=50
44423,<=50
44424,<=50
44425,<=50
44426,<=50
44427,<=50
44428,<=50
44429,<=50
44430,>50
44431,<=50
44432,>50
44433,<=50
44434,<=50
44435,<=50
44436,<=50
44437,>50
44438,<=50
44439,>50
44440,>50
44441,<=50
44442,<=50
44443,<=50
44444,<=50
44445,<=50
44446,<=50
44447,<=50
44448,<=50
44449,<=50
44450,<=50
44451,<=50
44452,<=50
44453,<=50
44454,<=50
44455,<=50
44456,<=50
44457,<=50
44458,<=50
44459,<=50
44460,<=50
44461,<=50
44462,<=50
44463,>50
44464,<=50
44465,<=50
44466,<=50
44467,<=50
44468,<=50
44469,<=50
44470,<=50
44471,>50
44472,<=50
44473,<=50
44474,<=50
44475,<=50
44476,<=50
44477,>50
44478,>50
44479,>50
44480,<=50
44481,>50
44482,<=50
44483,<=50
44484,<=50
44485,<=50
44486,>50
44487,<=50
44488,<=50
44489,<=50
44490,>50
44491,<=50
44492,<=50
44493,<=50
44494,<=50
44495,>50
44496,<=50
44497,>50
44498,<=50
44499,>50
44500,<=50
44501,<=50
44502,<=50
44503,<=50
44504,<=50
44505,<=50
44506,>50
44507,<=50
44508,<=50
44509,<=50
44510,>50
44511,<=50
44512,<=50
44513,<=50
44514,<=50
44515,<=50
44516,<=50
44517,<=50
44518,<=50
44519,>50
44520,>50
44521,<=50
44522,<=50
44523,<=50
44524,>50
44525,<=50
44526,<=50
44527,>50
44528,<=50
44529,<=50
44530,<=50
44531,<=50
44532,<=50
44533,>50
44534,<=50
44535,<=50
44536,<=50
44537,<=50
44538,<=50
44539,>50
44540,<=50
44541,<=50
44542,<=50
44543,<=50
44544,<=50
44545,<=50
44546,<=50
44547,<=50
44548,<=50
44549,>50
44550,<=50
44551,<=50
44552,<=50
44553,>50
44554,<=50
44555,<=50
44556,<=50
44557,<=50
44558,<=50
44559,<=50
44560,<=50
44561,<=50
44562,<=50
44563,<=50
44564,<=50
44565,<=50
44566,>50
44567,>50
44568,<=50
44569,<=50
44570,<=50
44571,<=50
44572,<=50
44573,<=50
44574,<=50
44575,<=50
44576,>50
44577,<=50
44578,>50
44579,<=50
44580,<=50
44581,<=50
44582,<=50
44583,<=50
44584,<=50
44585,<=50
44586,<=50
44587,>50
44588,<=50
44589,<=50
44590,<=50
44591,<=50
44592,<=50
44593,<=50
44594,<=50
44595,<=50
44596,<=50
44597,<=50
44598,>50
44599,<=50
44600,<=50
44601,>50
44602,<=50
44603,<=50
44604,>50
44605,<=50
44606,>50
44607,<=50
44608,<=50
44609,<=50
44610,<=50
44611,<=50
44612,>50
44613,<=50
44614,<=50
44615,>50
44616,<=50
44617,>50
44618,<=50
44619,<=50
44620,<=50
44621,<=50
44622,<=50
44623,<=50
44624,<=50
44625,<=50
44626,>50
44627,<=50
44628,<=50
44629,<=50
44630,>50
44631,<=50
44632,<=50
44633,<=50
44634,<=50
44635,<=50
44636,<=50
44637,>50
44638,<=50
44639,<=50
44640,<=50
44641,>50
44642,<=50
44643,<=50
44644,<=50
44645,<=50
44646,<=50
44647,>50
44648,<=50
44649,<=50
44650,<=50
44651,>50
44652,<=50
44653,<=50
44654,>50
44655,<=50
44656,<=50
44657,<=50
44658,<=50
44659,<=50
44660,<=50
44661,<=50
44662,<=50
44663,<=50
44664,<=50
44665,>50
44666,<=50
44667,<=50
44668,<=50
44669,<=50
44670,<=50
44671,<=50
44672,<=50
44673,>50
44674,<=50
44675,<=50
44676,<=50
44677,<=50
44678,<=50
44679,<=50
44680,<=50
44681,<=50
44682,<=50
44683,>50
44684,<=50
44685,<=50
44686,<=50
44687,>50
44688,<=50
44689,>50
44690,<=50
44691,<=50
44692,<=50
44693,<=50
44694,<=50
44695,>50
44696,>50
44697,<=50
44698,<=50
44699,<=50
44700,<=50
44701,<=50
44702,<=50
44703,<=50
44704,<=50
44705,<=50
44706,<=50
44707,<=50
44708,>50
44709,<=50
44710,<=50
44711,>50
44712,<=50
44713,<=50
44714,>50
44715,<=50
44716,>50
44717,<=50
44718,<=50
44719,<=50
44720,>50
44721,<=50
44722,<=50
44723,<=50
44724,<=50
44725,<=50
44726,<=50
44727,<=50
44728,<=50
44729,<=50
44730,<=50
44731,<=50
44732,<=50
44733,<=50
44734,<=50
44735,<=50
44736,<=50
44737,<=50
44738,>50
44739,<=50
44740,<=50
44741,<=50
44742,>50
44743,<=50
44744,<=50
44745,<=50
44746,<=50
44747,<=50
44748,<=50
44749,<=50
44750,>50
44751,<=50
44752,<=50
44753,<=50
44754,<=50
44755,<=50
44756,<=50
44757,<=50
44758,<=50
44759,<=50
44760,<=50
44761,<=50
44762,<=50
44763,<=50
44764,<=50
44765,<=50
44766,<=50
44767,<=50
44768,<=50
44769,<=50
44770,<=50
44771,>50
44772,<=50
44773,<=50
44774,<=50
44775,<=50
44776,<=50
44777,<=50
44778,<=50
44779,<=50
44780,<=50
44781,<=50
44782,<=50
44783,>50
44784,>50
44785,<=50
44786,>50
44787,<=50
44788,<=50
44789,<=50
44790,<=50
44791,<=50
44792,<=50
44793,<=50
44794,>50
44795,<=50
44796,<=50
44797,>50
44798,>50
44799,<=50
44800,<=50
44801,<=50
44802,<=50
44803,<=50
44804,<=50
44805,<=50
44806,>50
44807,<=50
44808,<=50
44809,>50
44810,<=50
44811,<=50
44812,<=50
44813,>50
44814,<=50
44815,<=50
44816,<=50
44817,>50
44818,<=50
44819,<=50
44820,<=50
44821,<=50
44822,>50
44823,<=50
44824,<=50
44825,<=50
44826,<=50
44827,<=50
44828,<=50
44829,<=50
44830,>50
44831,<=50
44832,<=50
44833,>50
44834,>50
44835,<=50
44836,<=50
44837,<=50
44838,<=50
44839,<=50
44840,<=50
44841,>50
44842,<=50
44843,<=50
44844,<=50
44845,<=50
44846,>50
44847,<=50
44848,<=50
44849,<=50
44850,<=50
44851,<=50
44852,<=50
44853,>50
44854,>50
44855,<=50
44856,<=50
44857,<=50
44858,<=50
44859,<=50
44860,<=50
44861,>50
44862,<=50
44863,<=50
44864,<=50
